5510,,,,,,,,670
1616,,,,,,,,697
1488,,,,,,,,700
1750,,,,,,,,700
1591,,,Min,670,,,,700
1234,,,Max,5515,,,,704
1108,,,Average,956.5510725,,,,706
1116,,,90%,1250,,,,707
992,,,RPS,6.526666667,,,,707
1209,,,99%,1668.08,,,,709
1132,,,,,,,,709
1504,,,,,,,,711
1070,,,,,,,,713
1483,,,,,,,,715
972,,,,,,,,715
1398,,,,,,,,716
965,,,,,,,,719
1435,,,,,,,,719
1121,,,,,,,,720
1163,,,,,,,,722
950,,,,,,,,723
988,,,,,,,,724
945,,,,,,,,724
961,,,,,,,,724
1084,,,,,,,,725
857,,,,,,,,725
925,,,,,,,,725
931,,,,,,,,725
870,,,,,,,,726
882,,,,,,,,727
854,,,,,,,,727
862,,,,,,,,728
1254,,,,,,,,728
817,,,,,,,,729
1396,,,,,,,,729
948,,,,,,,,729
766,,,,,,,,731
1020,,,,,,,,731
791,,,,,,,,732
881,,,,,,,,732
903,,,,,,,,733
830,,,,,,,,733
888,,,,,,,,734
866,,,,,,,,734
1397,,,,,,,,734
913,,,,,,,,734
768,,,,,,,,734
861,,,,,,,,735
952,,,,,,,,736
800,,,,,,,,736
946,,,,,,,,737
852,,,,,,,,738
845,,,,,,,,738
836,,,,,,,,738
779,,,,,,,,738
928,,,,,,,,738
1201,,,,,,,,739
811,,,,,,,,739
920,,,,,,,,740
954,,,,,,,,740
817,,,,,,,,742
821,,,,,,,,742
842,,,,,,,,742
771,,,,,,,,742
792,,,,,,,,743
927,,,,,,,,743
862,,,,,,,,743
770,,,,,,,,745
781,,,,,,,,745
938,,,,,,,,745
866,,,,,,,,746
837,,,,,,,,746
888,,,,,,,,746
1248,,,,,,,,747
958,,,,,,,,747
929,,,,,,,,747
1015,,,,,,,,747
1084,,,,,,,,748
1142,,,,,,,,748
870,,,,,,,,748
992,,,,,,,,749
995,,,,,,,,749
935,,,,,,,,749
1125,,,,,,,,750
924,,,,,,,,750
823,,,,,,,,750
891,,,,,,,,750
816,,,,,,,,751
1305,,,,,,,,751
834,,,,,,,,751
821,,,,,,,,751
860,,,,,,,,752
846,,,,,,,,752
792,,,,,,,,753
862,,,,,,,,753
911,,,,,,,,753
1146,,,,,,,,753
916,,,,,,,,753
939,,,,,,,,754
1037,,,,,,,,754
807,,,,,,,,754
1087,,,,,,,,754
1082,,,,,,,,755
892,,,,,,,,755
1046,,,,,,,,756
1016,,,,,,,,756
841,,,,,,,,756
857,,,,,,,,757
1016,,,,,,,,757
1289,,,,,,,,758
849,,,,,,,,759
873,,,,,,,,759
1063,,,,,,,,759
912,,,,,,,,759
1211,,,,,,,,759
1078,,,,,,,,759
1305,,,,,,,,759
1008,,,,,,,,760
831,,,,,,,,760
869,,,,,,,,760
738,,,,,,,,760
822,,,,,,,,761
781,,,,,,,,761
837,,,,,,,,761
707,,,,,,,,761
827,,,,,,,,762
896,,,,,,,,762
1075,,,,,,,,762
827,,,,,,,,762
880,,,,,,,,763
1051,,,,,,,,763
802,,,,,,,,763
754,,,,,,,,763
926,,,,,,,,763
763,,,,,,,,763
889,,,,,,,,764
813,,,,,,,,764
791,,,,,,,,764
864,,,,,,,,764
911,,,,,,,,764
1084,,,,,,,,765
1423,,,,,,,,765
1011,,,,,,,,765
967,,,,,,,,765
826,,,,,,,,766
825,,,,,,,,766
1107,,,,,,,,766
816,,,,,,,,767
791,,,,,,,,767
881,,,,,,,,768
926,,,,,,,,768
782,,,,,,,,768
812,,,,,,,,768
838,,,,,,,,768
865,,,,,,,,768
821,,,,,,,,768
847,,,,,,,,768
832,,,,,,,,768
816,,,,,,,,768
865,,,,,,,,769
834,,,,,,,,769
823,,,,,,,,769
920,,,,,,,,769
843,,,,,,,,769
904,,,,,,,,770
729,,,,,,,,770
821,,,,,,,,770
995,,,,,,,,770
835,,,,,,,,770
1139,,,,,,,,770
835,,,,,,,,771
809,,,,,,,,771
876,,,,,,,,771
821,,,,,,,,771
840,,,,,,,,772
1080,,,,,,,,772
757,,,,,,,,772
785,,,,,,,,773
798,,,,,,,,773
727,,,,,,,,773
806,,,,,,,,773
809,,,,,,,,773
1244,,,,,,,,774
1210,,,,,,,,774
889,,,,,,,,774
822,,,,,,,,774
827,,,,,,,,774
903,,,,,,,,774
998,,,,,,,,775
862,,,,,,,,775
819,,,,,,,,775
1442,,,,,,,,775
1057,,,,,,,,775
1357,,,,,,,,775
754,,,,,,,,776
892,,,,,,,,776
995,,,,,,,,776
805,,,,,,,,776
1378,,,,,,,,776
805,,,,,,,,776
966,,,,,,,,776
935,,,,,,,,776
907,,,,,,,,777
1326,,,,,,,,777
1026,,,,,,,,777
1420,,,,,,,,777
1034,,,,,,,,777
1312,,,,,,,,777
1010,,,,,,,,777
822,,,,,,,,777
903,,,,,,,,777
804,,,,,,,,778
1383,,,,,,,,778
1033,,,,,,,,778
1386,,,,,,,,778
1080,,,,,,,,778
1309,,,,,,,,778
1345,,,,,,,,778
1099,,,,,,,,779
910,,,,,,,,779
799,,,,,,,,779
771,,,,,,,,779
734,,,,,,,,779
769,,,,,,,,780
777,,,,,,,,780
858,,,,,,,,780
836,,,,,,,,780
815,,,,,,,,780
836,,,,,,,,780
792,,,,,,,,780
873,,,,,,,,780
732,,,,,,,,780
738,,,,,,,,780
894,,,,,,,,781
827,,,,,,,,781
747,,,,,,,,781
877,,,,,,,,781
875,,,,,,,,781
837,,,,,,,,781
801,,,,,,,,782
868,,,,,,,,782
795,,,,,,,,782
803,,,,,,,,782
769,,,,,,,,783
761,,,,,,,,783
866,,,,,,,,783
759,,,,,,,,783
1038,,,,,,,,783
942,,,,,,,,784
1001,,,,,,,,784
1330,,,,,,,,784
843,,,,,,,,784
936,,,,,,,,784
786,,,,,,,,784
797,,,,,,,,784
725,,,,,,,,785
761,,,,,,,,785
790,,,,,,,,785
891,,,,,,,,785
869,,,,,,,,785
750,,,,,,,,786
855,,,,,,,,786
777,,,,,,,,786
873,,,,,,,,787
772,,,,,,,,787
777,,,,,,,,788
1295,,,,,,,,788
2073,,,,,,,,788
1700,,,,,,,,788
898,,,,,,,,789
819,,,,,,,,789
773,,,,,,,,789
765,,,,,,,,789
936,,,,,,,,789
812,,,,,,,,789
815,,,,,,,,789
823,,,,,,,,789
820,,,,,,,,789
824,,,,,,,,789
791,,,,,,,,789
801,,,,,,,,790
899,,,,,,,,790
1230,,,,,,,,790
780,,,,,,,,790
751,,,,,,,,790
916,,,,,,,,790
887,,,,,,,,790
753,,,,,,,,791
1055,,,,,,,,791
908,,,,,,,,791
992,,,,,,,,791
1020,,,,,,,,791
751,,,,,,,,791
1032,,,,,,,,791
988,,,,,,,,791
943,,,,,,,,792
878,,,,,,,,792
964,,,,,,,,792
1197,,,,,,,,792
865,,,,,,,,792
920,,,,,,,,792
855,,,,,,,,792
781,,,,,,,,792
786,,,,,,,,792
799,,,,,,,,792
819,,,,,,,,792
1497,,,,,,,,793
1093,,,,,,,,793
1001,,,,,,,,793
837,,,,,,,,793
768,,,,,,,,794
1265,,,,,,,,794
844,,,,,,,,794
1010,,,,,,,,794
808,,,,,,,,794
1059,,,,,,,,795
1194,,,,,,,,795
1126,,,,,,,,795
1224,,,,,,,,795
913,,,,,,,,795
795,,,,,,,,795
945,,,,,,,,795
1043,,,,,,,,795
1106,,,,,,,,796
799,,,,,,,,796
918,,,,,,,,796
971,,,,,,,,796
808,,,,,,,,796
1424,,,,,,,,796
953,,,,,,,,797
852,,,,,,,,797
889,,,,,,,,797
789,,,,,,,,798
1253,,,,,,,,798
800,,,,,,,,798
755,,,,,,,,798
881,,,,,,,,798
733,,,,,,,,798
844,,,,,,,,798
896,,,,,,,,798
836,,,,,,,,798
817,,,,,,,,799
807,,,,,,,,799
855,,,,,,,,799
847,,,,,,,,799
937,,,,,,,,799
933,,,,,,,,799
1300,,,,,,,,799
759,,,,,,,,799
767,,,,,,,,799
929,,,,,,,,799
890,,,,,,,,799
784,,,,,,,,799
792,,,,,,,,799
817,,,,,,,,800
780,,,,,,,,800
844,,,,,,,,800
871,,,,,,,,800
728,,,,,,,,800
850,,,,,,,,800
789,,,,,,,,800
789,,,,,,,,800
868,,,,,,,,800
791,,,,,,,,800
776,,,,,,,,801
888,,,,,,,,801
833,,,,,,,,801
848,,,,,,,,801
837,,,,,,,,801
746,,,,,,,,801
709,,,,,,,,801
1086,,,,,,,,802
1019,,,,,,,,802
1325,,,,,,,,802
875,,,,,,,,802
898,,,,,,,,802
857,,,,,,,,802
1056,,,,,,,,802
1248,,,,,,,,802
901,,,,,,,,803
941,,,,,,,,803
1008,,,,,,,,803
987,,,,,,,,803
962,,,,,,,,803
868,,,,,,,,803
735,,,,,,,,803
798,,,,,,,,803
914,,,,,,,,803
953,,,,,,,,804
1051,,,,,,,,804
1014,,,,,,,,804
1140,,,,,,,,804
916,,,,,,,,804
5495,,,,,,,,804
1579,,,,,,,,805
1464,,,,,,,,805
1827,,,,,,,,805
1629,,,,,,,,806
1200,,,,,,,,806
1057,,,,,,,,806
1168,,,,,,,,806
955,,,,,,,,806
1254,,,,,,,,806
1085,,,,,,,,806
1534,,,,,,,,806
1072,,,,,,,,806
1447,,,,,,,,806
1086,,,,,,,,807
1297,,,,,,,,807
958,,,,,,,,807
1487,,,,,,,,807
1130,,,,,,,,808
1122,,,,,,,,808
948,,,,,,,,808
1012,,,,,,,,808
932,,,,,,,,808
952,,,,,,,,808
1093,,,,,,,,809
873,,,,,,,,809
918,,,,,,,,809
950,,,,,,,,809
951,,,,,,,,809
1234,,,,,,,,809
877,,,,,,,,810
921,,,,,,,,810
967,,,,,,,,810
913,,,,,,,,811
1502,,,,,,,,811
876,,,,,,,,811
895,,,,,,,,811
880,,,,,,,,811
893,,,,,,,,811
1221,,,,,,,,811
902,,,,,,,,811
1864,,,,,,,,812
920,,,,,,,,812
1260,,,,,,,,812
823,,,,,,,,812
928,,,,,,,,812
893,,,,,,,,812
853,,,,,,,,812
887,,,,,,,,812
868,,,,,,,,812
821,,,,,,,,812
1288,,,,,,,,812
833,,,,,,,,813
851,,,,,,,,813
832,,,,,,,,813
888,,,,,,,,813
795,,,,,,,,813
910,,,,,,,,813
829,,,,,,,,813
834,,,,,,,,814
834,,,,,,,,814
789,,,,,,,,815
773,,,,,,,,815
923,,,,,,,,815
861,,,,,,,,815
803,,,,,,,,815
759,,,,,,,,815
940,,,,,,,,815
883,,,,,,,,815
840,,,,,,,,815
856,,,,,,,,815
1227,,,,,,,,815
1020,,,,,,,,815
905,,,,,,,,815
997,,,,,,,,815
1095,,,,,,,,816
1133,,,,,,,,816
873,,,,,,,,816
991,,,,,,,,816
993,,,,,,,,816
947,,,,,,,,816
1102,,,,,,,,816
1021,,,,,,,,817
815,,,,,,,,817
924,,,,,,,,817
814,,,,,,,,817
1192,,,,,,,,817
891,,,,,,,,817
835,,,,,,,,817
873,,,,,,,,818
802,,,,,,,,818
846,,,,,,,,818
820,,,,,,,,818
881,,,,,,,,818
1130,,,,,,,,819
961,,,,,,,,819
863,,,,,,,,819
1068,,,,,,,,819
873,,,,,,,,819
1034,,,,,,,,819
1067,,,,,,,,819
940,,,,,,,,819
994,,,,,,,,819
1031,,,,,,,,819
806,,,,,,,,820
884,,,,,,,,820
1055,,,,,,,,820
1250,,,,,,,,820
892,,,,,,,,820
955,,,,,,,,820
1002,,,,,,,,820
934,,,,,,,,820
1120,,,,,,,,821
1034,,,,,,,,821
1346,,,,,,,,821
1013,,,,,,,,821
1312,,,,,,,,821
1001,,,,,,,,821
813,,,,,,,,821
943,,,,,,,,821
830,,,,,,,,821
745,,,,,,,,821
831,,,,,,,,821
842,,,,,,,,821
1369,,,,,,,,821
976,,,,,,,,821
919,,,,,,,,822
806,,,,,,,,822
815,,,,,,,,822
742,,,,,,,,822
861,,,,,,,,822
860,,,,,,,,822
860,,,,,,,,822
747,,,,,,,,822
763,,,,,,,,822
839,,,,,,,,822
823,,,,,,,,823
1056,,,,,,,,823
1423,,,,,,,,823
1011,,,,,,,,823
1263,,,,,,,,823
860,,,,,,,,823
928,,,,,,,,823
856,,,,,,,,823
861,,,,,,,,823
872,,,,,,,,823
942,,,,,,,,823
912,,,,,,,,824
1153,,,,,,,,824
843,,,,,,,,824
769,,,,,,,,824
887,,,,,,,,824
856,,,,,,,,824
837,,,,,,,,824
853,,,,,,,,824
886,,,,,,,,824
960,,,,,,,,825
794,,,,,,,,825
832,,,,,,,,825
875,,,,,,,,825
907,,,,,,,,825
803,,,,,,,,825
1285,,,,,,,,826
927,,,,,,,,826
854,,,,,,,,826
779,,,,,,,,826
796,,,,,,,,826
788,,,,,,,,826
905,,,,,,,,826
816,,,,,,,,826
826,,,,,,,,826
1124,,,,,,,,826
780,,,,,,,,826
760,,,,,,,,827
864,,,,,,,,827
837,,,,,,,,827
1302,,,,,,,,827
1394,,,,,,,,827
1085,,,,,,,,827
878,,,,,,,,827
868,,,,,,,,827
818,,,,,,,,827
904,,,,,,,,827
934,,,,,,,,827
949,,,,,,,,828
945,,,,,,,,828
1230,,,,,,,,828
1080,,,,,,,,828
1285,,,,,,,,828
800,,,,,,,,828
950,,,,,,,,828
973,,,,,,,,828
804,,,,,,,,829
1372,,,,,,,,829
821,,,,,,,,829
961,,,,,,,,829
963,,,,,,,,829
859,,,,,,,,829
1334,,,,,,,,829
1097,,,,,,,,830
1354,,,,,,,,830
1023,,,,,,,,830
1323,,,,,,,,830
979,,,,,,,,830
831,,,,,,,,830
898,,,,,,,,831
855,,,,,,,,831
1355,,,,,,,,831
1032,,,,,,,,831
1321,,,,,,,,831
1134,,,,,,,,831
1304,,,,,,,,832
1105,,,,,,,,832
1362,,,,,,,,832
889,,,,,,,,832
815,,,,,,,,832
841,,,,,,,,832
896,,,,,,,,832
734,,,,,,,,832
715,,,,,,,,833
815,,,,,,,,833
828,,,,,,,,833
770,,,,,,,,833
880,,,,,,,,833
748,,,,,,,,833
859,,,,,,,,833
770,,,,,,,,833
775,,,,,,,,834
860,,,,,,,,834
867,,,,,,,,834
752,,,,,,,,834
851,,,,,,,,834
783,,,,,,,,834
883,,,,,,,,834
770,,,,,,,,834
876,,,,,,,,834
888,,,,,,,,834
821,,,,,,,,835
853,,,,,,,,835
700,,,,,,,,835
803,,,,,,,,835
743,,,,,,,,835
979,,,,,,,,835
953,,,,,,,,835
966,,,,,,,,835
1250,,,,,,,,835
941,,,,,,,,835
943,,,,,,,,835
813,,,,,,,,835
837,,,,,,,,836
809,,,,,,,,836
780,,,,,,,,836
825,,,,,,,,836
774,,,,,,,,836
798,,,,,,,,836
803,,,,,,,,836
864,,,,,,,,837
780,,,,,,,,837
873,,,,,,,,837
824,,,,,,,,837
761,,,,,,,,837
1516,,,,,,,,837
1896,,,,,,,,837
1516,,,,,,,,837
901,,,,,,,,837
798,,,,,,,,837
818,,,,,,,,837
762,,,,,,,,837
920,,,,,,,,837
811,,,,,,,,837
864,,,,,,,,838
788,,,,,,,,838
840,,,,,,,,838
815,,,,,,,,838
843,,,,,,,,839
835,,,,,,,,839
858,,,,,,,,839
1165,,,,,,,,839
803,,,,,,,,839
738,,,,,,,,839
907,,,,,,,,839
888,,,,,,,,839
777,,,,,,,,840
1017,,,,,,,,840
938,,,,,,,,840
971,,,,,,,,840
1044,,,,,,,,840
731,,,,,,,,840
1025,,,,,,,,840
1012,,,,,,,,840
921,,,,,,,,840
897,,,,,,,,840
959,,,,,,,,841
1201,,,,,,,,841
883,,,,,,,,841
894,,,,,,,,841
834,,,,,,,,841
853,,,,,,,,841
778,,,,,,,,841
841,,,,,,,,841
1353,,,,,,,,842
869,,,,,,,,842
1075,,,,,,,,842
1087,,,,,,,,842
780,,,,,,,,842
774,,,,,,,,842
1257,,,,,,,,842
859,,,,,,,,842
993,,,,,,,,843
873,,,,,,,,843
869,,,,,,,,843
1319,,,,,,,,843
1127,,,,,,,,843
1232,,,,,,,,843
961,,,,,,,,843
773,,,,,,,,843
917,,,,,,,,843
1046,,,,,,,,843
1107,,,,,,,,844
811,,,,,,,,844
910,,,,,,,,844
1023,,,,,,,,844
814,,,,,,,,844
1348,,,,,,,,844
960,,,,,,,,844
862,,,,,,,,844
866,,,,,,,,844
863,,,,,,,,845
1178,,,,,,,,845
840,,,,,,,,845
776,,,,,,,,846
839,,,,,,,,846
746,,,,,,,,846
839,,,,,,,,846
898,,,,,,,,846
887,,,,,,,,846
811,,,,,,,,846
797,,,,,,,,847
857,,,,,,,,847
815,,,,,,,,847
927,,,,,,,,847
906,,,,,,,,847
850,,,,,,,,847
742,,,,,,,,847
848,,,,,,,,847
800,,,,,,,,847
846,,,,,,,,847
785,,,,,,,,847
810,,,,,,,,848
771,,,,,,,,848
789,,,,,,,,848
841,,,,,,,,849
950,,,,,,,,849
795,,,,,,,,849
756,,,,,,,,849
792,,,,,,,,849
879,,,,,,,,849
821,,,,,,,,850
873,,,,,,,,850
763,,,,,,,,850
853,,,,,,,,850
877,,,,,,,,850
931,,,,,,,,851
1064,,,,,,,,851
836,,,,,,,,851
754,,,,,,,,851
1050,,,,,,,,852
1040,,,,,,,,852
1322,,,,,,,,852
799,,,,,,,,852
1052,,,,,,,,852
811,,,,,,,,852
1016,,,,,,,,853
1248,,,,,,,,853
900,,,,,,,,853
951,,,,,,,,853
1419,,,,,,,,853
966,,,,,,,,853
826,,,,,,,,853
801,,,,,,,,854
774,,,,,,,,854
871,,,,,,,,854
823,,,,,,,,854
776,,,,,,,,854
1013,,,,,,,,854
1015,,,,,,,,854
1137,,,,,,,,854
901,,,,,,,,855
5490,,,,,,,,855
1779,,,,,,,,855
1493,,,,,,,,855
1603,,,,,,,,855
1598,,,,,,,,855
1120,,,,,,,,855
1026,,,,,,,,855
1038,,,,,,,,856
948,,,,,,,,856
1019,,,,,,,,856
854,,,,,,,,856
954,,,,,,,,856
1332,,,,,,,,857
1061,,,,,,,,857
1462,,,,,,,,857
1000,,,,,,,,857
1376,,,,,,,,857
920,,,,,,,,857
1506,,,,,,,,857
1168,,,,,,,,858
1105,,,,,,,,858
957,,,,,,,,858
999,,,,,,,,858
970,,,,,,,,858
936,,,,,,,,858
1075,,,,,,,,859
808,,,,,,,,859
860,,,,,,,,859
831,,,,,,,,859
845,,,,,,,,859
866,,,,,,,,859
883,,,,,,,,859
839,,,,,,,,859
813,,,,,,,,859
951,,,,,,,,859
917,,,,,,,,859
1513,,,,,,,,860
870,,,,,,,,860
859,,,,,,,,860
844,,,,,,,,860
884,,,,,,,,860
1273,,,,,,,,860
908,,,,,,,,860
970,,,,,,,,860
1765,,,,,,,,860
1294,,,,,,,,860
806,,,,,,,,860
852,,,,,,,,860
955,,,,,,,,861
876,,,,,,,,861
887,,,,,,,,861
851,,,,,,,,861
876,,,,,,,,861
834,,,,,,,,861
784,,,,,,,,861
923,,,,,,,,862
1198,,,,,,,,862
859,,,,,,,,862
901,,,,,,,,862
889,,,,,,,,862
839,,,,,,,,862
847,,,,,,,,862
818,,,,,,,,862
784,,,,,,,,862
781,,,,,,,,863
923,,,,,,,,863
835,,,,,,,,863
788,,,,,,,,863
782,,,,,,,,863
796,,,,,,,,863
827,,,,,,,,864
832,,,,,,,,864
775,,,,,,,,864
860,,,,,,,,864
826,,,,,,,,864
946,,,,,,,,864
828,,,,,,,,865
998,,,,,,,,865
1111,,,,,,,,865
1114,,,,,,,,865
842,,,,,,,,865
1024,,,,,,,,865
990,,,,,,,,865
936,,,,,,,,865
1114,,,,,,,,866
1022,,,,,,,,866
834,,,,,,,,866
891,,,,,,,,866
827,,,,,,,,866
1190,,,,,,,,866
869,,,,,,,,866
768,,,,,,,,866
894,,,,,,,,866
864,,,,,,,,866
837,,,,,,,,866
806,,,,,,,,867
901,,,,,,,,867
1136,,,,,,,,868
943,,,,,,,,868
873,,,,,,,,868
1127,,,,,,,,868
825,,,,,,,,868
1026,,,,,,,,868
1096,,,,,,,,868
929,,,,,,,,868
1014,,,,,,,,868
992,,,,,,,,868
774,,,,,,,,869
933,,,,,,,,869
1036,,,,,,,,869
1262,,,,,,,,869
882,,,,,,,,869
945,,,,,,,,869
1016,,,,,,,,869
852,,,,,,,,869
1236,,,,,,,,869
990,,,,,,,,869
1359,,,,,,,,869
1063,,,,,,,,870
1238,,,,,,,,870
935,,,,,,,,870
893,,,,,,,,870
901,,,,,,,,870
749,,,,,,,,870
753,,,,,,,,870
882,,,,,,,,870
896,,,,,,,,871
1384,,,,,,,,871
857,,,,,,,,871
893,,,,,,,,871
849,,,,,,,,871
829,,,,,,,,872
727,,,,,,,,872
844,,,,,,,,872
754,,,,,,,,872
905,,,,,,,,873
766,,,,,,,,873
768,,,,,,,,873
874,,,,,,,,873
916,,,,,,,,873
1092,,,,,,,,873
1421,,,,,,,,873
1002,,,,,,,,873
980,,,,,,,,873
818,,,,,,,,873
820,,,,,,,,873
1092,,,,,,,,873
829,,,,,,,,873
799,,,,,,,,873
837,,,,,,,,873
883,,,,,,,,873
820,,,,,,,,873
859,,,,,,,,874
802,,,,,,,,874
822,,,,,,,,874
883,,,,,,,,875
849,,,,,,,,875
804,,,,,,,,875
844,,,,,,,,875
863,,,,,,,,875
846,,,,,,,,876
830,,,,,,,,876
801,,,,,,,,876
856,,,,,,,,876
942,,,,,,,,876
788,,,,,,,,876
822,,,,,,,,876
1008,,,,,,,,876
841,,,,,,,,876
1121,,,,,,,,876
868,,,,,,,,876
794,,,,,,,,877
897,,,,,,,,877
792,,,,,,,,877
832,,,,,,,,877
1025,,,,,,,,877
746,,,,,,,,877
778,,,,,,,,877
819,,,,,,,,877
728,,,,,,,,878
820,,,,,,,,878
846,,,,,,,,878
1229,,,,,,,,878
1227,,,,,,,,878
900,,,,,,,,878
822,,,,,,,,878
790,,,,,,,,879
856,,,,,,,,879
1044,,,,,,,,879
936,,,,,,,,879
922,,,,,,,,880
1304,,,,,,,,880
1084,,,,,,,,880
1230,,,,,,,,880
776,,,,,,,,880
874,,,,,,,,880
1062,,,,,,,,880
803,,,,,,,,880
1412,,,,,,,,880
804,,,,,,,,880
944,,,,,,,,880
870,,,,,,,,880
921,,,,,,,,880
1384,,,,,,,,881
1042,,,,,,,,881
1398,,,,,,,,881
1042,,,,,,,,881
1319,,,,,,,,881
903,,,,,,,,882
813,,,,,,,,882
902,,,,,,,,882
